,sp_primary
0,P13760
1,P26038
2,P35222
3,E9PMV2
4,P15086
5,Q29980
6,O60673
7,Q7Z7F7
8,O75643
9,P19440
10,Q9Y3U8
11,Q96N28
12,P06493
13,O14656
14,Q15746
15,P51681
16,P41145
17,P04275
18,Q9UJY5
19,P01135
20,Q13936
21,O43707
22,Q9UBF8
23,Q969J5
24,O60828
25,Q13155
26,Q13451
27,O14744
28,Q96PC3
29,S6C4R2
30,Q9NZC9
31,P83731
32,P49736
33,P15391
34,P43627
35,Q9Y5S9
36,P08134
37,Q96AE4
38,P46379
39,O75381
40,Q96H20
41,P04050
42,P09001
43,Q13043
44,P62081
45,P63092
46,O95251
47,Q8N1F7
48,A0A5B3
49,Q9BSI4
50,P62942
51,P02787
52,Q13362
53,O14893
54,Q9HAV4
55,Q86UW6
56,P63151
57,Q15475
58,O60260
59,P04070
60,Q01658
61,Q00722
62,P24588
63,O43353
64,Q5RKV6
65,Q16539
66,O14713
67,Q15545
68,O75530
69,P12314
70,Q96MK3
71,P40939
72,Q14654
73,Q9Y6D9
74,B7Z8K6
75,O43665
76,Q9UNA4
77,O43752
78,O60563
79,P62136
80,P29274
81,P39023
82,Q9BS18
83,Q86Z14
84,Q16718
85,P67870
86,P43487
87,P08138
88,Q16186
89,P15085
90,Q9Y6Y9
91,Q9Y2R5
92,P49336
93,Q9NYV4
94,P59768
95,A0A5A3
96,Q9UHD2
97,P52435
98,P08590
99,O95168
100,P23634
101,P62318
102,Q9NZL4
103,Q8WXH5
104,O14980
105,Q8WY64
106,Q8IV48
107,P30260
108,Q13617
109,P0AA25
110,P19404
111,Q9BXJ9
112,P01588
113,Q15796
114,P02462
115,O43914
116,P48357
117,P52434
118,O60566
119,Q9Y580
120,P40306
121,P02747
122,Q15811
123,A0A0B4J279
124,Q9UER7
125,P25815
126,P62820
127,P01127
128,O75792
129,Q96GG9
130,P57735
131,Q99627
132,A0N8J3
133,Q9NZ42
134,P10912
135,P62314
136,P04004
137,P60763
138,Q8TAE8
139,O94907
140,Q7Z3B3
141,A8MT69
142,Q68E01
143,P47897
144,O00232
145,P10826
146,P61926
147,P12319
148,Q15276
149,P48059
150,O43426
151,P51965
152,Q99741
153,O75533
154,P11142
155,P57740
156,Q16651
157,Q3SZX5
158,P20433
159,Q9Y285
160,O75334
161,Q13477
162,P08172
163,Q9NRY2
164,P62280
165,P62269
166,P27635
167,Q8IYV9
168,P36873
169,O00217
170,Q13895
171,P62937
172,P37231
173,Q8WZ42
174,Q12802
175,P01270
176,P07333
177,P10636
178,P56696
179,Q9NYG5
180,Q96HA7
181,O15230
182,P56556
183,Q9Y2K7
184,P41091
185,P26718
186,P13010
187,P42575
188,P61077
189,Q9NQU5
190,O14653
191,Q96GD4
192,Q8N2Z9
193,Q8N5F4
194,Q15121
195,P62273
196,P02452
197,P53539
198,Q9H875
199,P40337
200,P08174
201,Q13564
202,Q99816
203,P32942
204,P46013
205,P63010
206,Q6P4G7
207,O43157
208,P15170
209,Q2YD82
210,P62891
211,P45983
212,P36980
213,Q9Y450
214,Q53GH5
215,A8K008
216,Q9H4B6
217,P01225
218,Q14449
219,Q12874
220,Q03405
221,Q9Y279
222,Q6NZ36
223,O14786
224,P25791
225,Q13261
226,P25445
227,Q9Y399
228,O75581
229,P46777
230,Q9H0F5
231,O43597
232,Q9H2S1
233,O95970
234,Q01484
235,P98170
236,P63096
237,P12755
